Freezer	f001	Puff pastry roll	Unknown	roll	1
Freezer	f002	Puff pastry sheets	Woolworths	sheets	30
Freezer	f003	Feta pastry	Antonio	box	1
Freezer	f004	Filo pastry, wrapped	—	tray	0.75
Freezer	f005	Mini croissants	Sara Lee	box	0.5
Freezer	f006	Mini brioche slider buns	Laurent	box	0.5
Freezer	f007	Brioche slider buns	KitKop	box	0.25
Freezer	f008	Cannoli shells	—	pcs	45
Freezer	f009	Brownie	—	serves	3
Freezer	f010	Rum balls	—	serves	5
Freezer	f011	Madeleine	—	serves	12
Freezer	f012	GF marble cake shaped pastry	—	pcs	12
Freezer	f013	Raspberry Choc Gâteau (VG/GF)	Gourmet Delight	pcs	7
Freezer	f014	Vanilla bean ice cream	EV	tub	1
Freezer	f015	Birthday cake ice cream	Golden Gaytime	serves	3
Freezer	f016	Original Twin Pole	Peters	box	1
Freezer	f017	Mini ice cream cones	—	mL	750
Freezer	f018	Choc Top ice cream	Bulla	tubs (half)	2
Freezer	f019	Simply vanilla ice cream	Cold Rock	× 4L tubs	1.8
Freezer	f020	Vanilla ice cream 2L	Woolworths	tub	1
Freezer	f021	Pistachio gelati	Artisan Italian	tub	1
Freezer	f022	Lemon lime cheesecake	—	whole	1
Freezer	f023	Vanilla cake w/ Biscoff	Woolworths Bakery	cakes	1.25
Freezer	f024	Apple pie GF	Woolworths	whole	1
Freezer	f025	GF churros	Wize	pkt	0.5
Freezer	f026	Lamb stock	—	L	3
Freezer	f027	Apple filling	—	L	2
Freezer	f028	Lamb	—	serves	4
Freezer	f029	Chicken skewers	—	serves	33
Freezer	f030	Chorizo, cut up	—	× 1L PCs	15
Freezer	f031	Feta cheese (frozen)	—	× 1L PCs	16
Freezer	f032	Baba ganoush	—	× 1L PCs	3
Freezer	f033	Pulled beef	—	× 1L PCs	4
Freezer	f034	Diced egg	—	× 500mL PCs	5
Freezer	f035	Olive stuffing	—	× 1L PCs	2
Freezer	f036	Potato	—	serves	29
Freezer	f037	Arancini	—	serves	5
Freezer	f038	Fish	—	serve	1
Freezer	f039	Popcorn cauliflower	—	serves	3
Freezer	f040	Olives	—	serves	21
Freezer	f041	Calamari	—	portions	26
Freezer	f042	Halloumi	—	portions	6
Freezer	f043	Meatballs (polpette)	—	portions	59
Freezer	f044	Two-bone lamb chops	—	serves	8
Freezer	f045	Tzatziki (frozen)	—	× 1L PCs	3
Freezer	f046	Pulled lamb in red wine	—	serves	4
Freezer	f047	Bolognese	—	serves	9
Freezer	f048	Angus beef sliders, par-cooked	Angel Bay	box	1
Freezer	f049	Homestyle bacon lasagna	Helen's	box	0.75
Freezer	f050	Beef party pies	Herbert Adams	pcs	12
Freezer	f051	King Island beef sausage rolls	Herbert Adams	box	1
Freezer	f052	Quiche Lorraine	VILI's	pcs	124
Freezer	f053	Sausage rolls	VILI's	pcs	24
Freezer	f054	Vegan GF gourmet roll	ReadyBake	kg	4.2
Freezer	f055	Fish bites GF crumb	Sea Lord	box (350g)	1
Freezer	f056	Hoki fish bites	Sealord	box	1
Freezer	f057	Spinach & ricotta patties	—	pcs (530g)	24
Freezer	f058	Southern Style Tenders	Melco Foods	ctn (5kg)	1
Freezer	f059	Beef dim sim	Su Hin	box	0.75
Freezer	f060	Chicken breast GF	Ingham	box	1
Freezer	f061	Sausage rolls GF/DF	—	pcs	4
Freezer	f062	Pies	—	pcs	9
Freezer	f063	Frozen strawberries	Caterer's Choice	kg	1
Freezer	f064	Carvery beef, cooked	Naturalaz	packs	2
Freezer	f065	Lamb leg roast, boneless	Woolworths	pcs (~1.37kg ea)	8
Freezer	f066	Cooked Aussie tiger prawns	Tassal	box	1
Freezer	f067	Baby octopus, cleaned	—	kg	19
Freezer	f068	Wild caught reef fish	Seacrest	kg	2.5
Freezer	f069	Squid strips, pineapple cut	Seafrost	kg	6.5
Freezer	f070	Greek-style lamb meat	Specialty Foods	kg	2
Freezer	f071	Pork belly	SunPork/Barker Creek	serves	3
Freezer	f072	Pork belly (frozen)	Naturalaz	pcs	2
Freezer	f073	Beef cheeks (frozen)	Jeffries	packs	2
Freezer	f074	White bread toast	—	baker's trays	2
Freezer	f075	Pizza bread	Alfina's	portions	10
Freezer	f076	GF soft white half loaf	Tip Top	loaf	1
Freezer	f077	Turkish bread GF	Woolworths	loaves	4
Freezer	f078	GF brioche burger buns	Woolworths	pcs	2
Freezer	f079	GF white burger buns	Woolworths	packs of 4	2
Freezer	f080	GF garlic herb focaccia	Senza	pack	1
Freezer	f081	GF focaccia	Community Co	pack (3pc)	1
Freezer	f082	GF high-fibre white rolls	Lifestyle Bakery	pack	1
Freezer	f083	GF soft white bread	Woolworths	loaf	0.5
Freezer	f084	GF English muffins	Coles	pcs	2
Freezer	f085	GF ham & cheese toasties	—	pcs	5
Freezer	f086	GF white bread (wheat/dairy free)	Coles	loaf	1
Freezer	f087	GF pizza bases 12″	Letizza	box	1
Freezer	f088	Greek pitta bread	Golden Top	packs	4
Freezer	f089	GF pita breads	BFree	packs	1.5
Freezer	f090	GF all-butter croissants	Woolworths	pack of 2	1
Freezer	f091	Flour tortillas 6″	—	packs (12ea)	3
Freezer	f092	Bread rolls	—	bag	1
Freezer	f093	Roasted sweet potatoes	Charworks	boxes	1.5
Freezer	f094	Chopped onion	Edgell	box (~5kg)	1
Freezer	f095	Frozen egg yolks	Sunny Queen	box	1
Cold Room	c001	Coffee chocolate cream	—	L	1
Cold Room	c002	Natural Greek yogurt	Woolworths	kg	2
Cold Room	c003	Greek style yogurt	Kalos	kg	1.8
Cold Room	c004	Feta cheese block	Yarde Farm	× 2kg	2
Cold Room	c005	Thickened cream 600mL	Woolworths	bottles	3
Cold Room	c006	Thickened cream 600mL	Black & Gold	bottle	1
Cold Room	c007	Halloumi	—	pcs	3
Cold Room	c008	Tasty cheese slices	Woolworths	g	500
Cold Room	c009	Extra tasty aged cheddar	Mainland	g	250
Cold Room	c010	Nuttelex Original	Nuttelex	g	500
Cold Room	c011	Mozzarella shredded	Hillsview	g	700
Cold Room	c012	Natural sliced cheddar	Dairyworks	pack	0.5
Cold Room	c013	Mozzarella cheese	Woolworths	g	350
Cold Room	c014	Parmesan cheese	Woolworths	g	250
Cold Room	c015	Double cream brie	Castello	serves	4
Cold Room	c016	Mascarpone 250g	Woolworths	tub	1
Cold Room	c017	Mascarpone 250g	La Casa del Formaggio	× 250g	4
Cold Room	c018	Mascarpone 1kg	Valesco Fresh	tub (half)	1
Cold Room	c019	Mascarpone 250g	Tatua	tub	1
Cold Room	c020	Serrano ham	Redondo Iglesias	pkg	0.5
Cold Room	c021	Prosciutto sliced	Don	g	500
Cold Room	c022	Australian prosciutto	Mondelli	× 80g	2
